###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 127
###################
type: 512, repeat: 0
###################
type: 1024, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 127
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
###################
type: 770, repeat: 85
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
###################
type: 1024, repeat: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
mPosX: 0, mVelX: 0mPosY: 0, mVelY: 0
